Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cuerpo
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     cuerpo -> empty
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> declaracion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> input_teclado
Rule 9     sentencia -> sentencia_if
Rule 10    sentencia -> sentencia_while
Rule 11    sentencia -> sentencia_for
Rule 12    sentencia -> sentencia_for_in
Rule 13    sentencia -> funcion
Rule 14    sentencia -> clase
Rule 15    sentencia -> sentencia_return
Rule 16    sentencia -> llamada_funcion_stmt
Rule 17    sentencia -> bloque
Rule 18    sentencia_return -> RETURN expresion SEMICOLON
Rule 19    sentencia_return -> RETURN SEMICOLON
Rule 20    llamada_funcion_stmt -> llamada_funcion SEMICOLON
Rule 21    asignacion -> LET ID ASSIGN expresion SEMICOLON
Rule 22    asignacion -> LET ID COLON tipo ASSIGN expresion SEMICOLON
Rule 23    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 24    asignacion -> acceso_variable ASSIGN expresion SEMICOLON
Rule 25    declaracion -> CONST ID ASSIGN expresion SEMICOLON
Rule 26    declaracion -> CONST ID COLON tipo ASSIGN expresion SEMICOLON
Rule 27    declaracion -> LET ID COLON tipo SEMICOLON
Rule 28    declaracion -> declaracion_array
Rule 29    declaracion -> declaracion_map_set
Rule 30    declaracion_array -> LET ID COLON tipo_array ASSIGN expresion SEMICOLON
Rule 31    declaracion_map_set -> LET ID COLON tipo_generico ASSIGN NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
Rule 32    declaracion_map_set -> LET ID COLON tipo_generico ASSIGN NEW ID LPAREN RPAREN SEMICOLON
Rule 33    argumentos_constructor -> expresion
Rule 34    argumentos_constructor -> array_de_pares
Rule 35    argumentos_constructor -> lista_argumentos
Rule 36    tipo -> tipo_primitivo
Rule 37    tipo -> tipo_compuesto
Rule 38    tipo -> tipo_array
Rule 39    tipo -> tipo_generico
Rule 40    tipo_primitivo -> STRING_TYPE
Rule 41    tipo_primitivo -> NUMBER_TYPE
Rule 42    tipo_primitivo -> BOOLEAN
Rule 43    tipo_array -> tipo_primitivo LBRACKET RBRACKET
Rule 44    tipo_array -> ID LBRACKET RBRACKET
Rule 45    tipo_generico -> ID LT tipo GT
Rule 46    tipo_generico -> ID LT tipo COMMA tipo GT
Rule 47    tipo_compuesto -> ID
Rule 48    acceso_variable -> ID
Rule 49    acceso_variable -> acceso_variable PUNTO ID
Rule 50    acceso_variable -> acceso_variable LBRACKET expresion RBRACKET
Rule 51    acceso_variable -> llamada_funcion PUNTO ID
Rule 52    llamada_metodo -> acceso_variable PUNTO ID LPAREN argumentos RPAREN
Rule 53    llamada_metodo -> acceso_variable PUNTO ID LPAREN RPAREN
Rule 54    llamada_metodo -> ID PUNTO ID LPAREN argumentos RPAREN
Rule 55    llamada_metodo -> ID PUNTO ID LPAREN RPAREN
Rule 56    impresion -> console_log SEMICOLON
Rule 57    console_log -> ID PUNTO ID LPAREN lista_argumentos RPAREN
Rule 58    lista_argumentos -> expresion
Rule 59    lista_argumentos -> expresion COMMA lista_argumentos
Rule 60    lista_argumentos -> string_con_variables
Rule 61    lista_argumentos -> string_con_variables COMMA lista_argumentos
Rule 62    lista_argumentos -> empty
Rule 63    string_con_variables -> STRING
Rule 64    string_con_variables -> TEMPLATE_LITERAL
Rule 65    string_con_variables -> LBRACE ID RBRACE
Rule 66    input_teclado -> LET ID ASSIGN llamada_funcion SEMICOLON
Rule 67    sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable
Rule 68    sentencia_if -> IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable
Rule 69    sentencia_ejecutable -> bloque
Rule 70    sentencia_ejecutable -> asignacion
Rule 71    sentencia_ejecutable -> impresion
Rule 72    sentencia_ejecutable -> input_teclado
Rule 73    sentencia_ejecutable -> llamada_funcion_stmt
Rule 74    sentencia_ejecutable -> sentencia_return
Rule 75    sentencia_ejecutable -> sentencia_if
Rule 76    sentencia_ejecutable -> sentencia_while
Rule 77    sentencia_ejecutable -> sentencia_for
Rule 78    sentencia_while -> WHILE LPAREN expresion RPAREN bloque
Rule 79    sentencia_for -> FOR LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento RPAREN bloque
Rule 80    sentencia_for -> FOR LPAREN LET ID OF expresion RPAREN bloque
Rule 81    inicializacion -> LET ID ASSIGN expresion
Rule 82    inicializacion -> ID ASSIGN expresion
Rule 83    inicializacion -> declaracion_simple
Rule 84    inicializacion -> empty
Rule 85    declaracion_simple -> LET ID COLON tipo
Rule 86    condicion -> expresion
Rule 87    condicion -> empty
Rule 88    incremento -> ID INC
Rule 89    incremento -> ID DEC
Rule 90    incremento -> ID ASSIGN expresion
Rule 91    incremento -> empty
Rule 92    sentencia_for_in -> FOR LPAREN LET ID IN expresion RPAREN bloque
Rule 93    sentencia_for_in -> FOR LPAREN LET ID OF expresion RPAREN bloque
Rule 94    bloque -> LBRACE cuerpo RBRACE
